>0
C30C11.4.1: ['no event', 106, 0]
YBR169C_mRNA: ['exon skipping', 0, 0]
>3
C30C11.4.1: ['exon skipping', 0, 0]
C30C11.4.2: ['exon skipping', 0, 0]
FBtr0304035: ['exon skipping', 0, 0]
FBtr0075772: ['exon skipping', 0, 0]
FBtr0075771: ['exon skipping', 0, 0]
FBtr0333051: ['exon skipping', 0, 0]
FBtr0075773: ['exon skipping', 0, 0]
FBtr0304036: ['exon skipping', 0, 0]
FBtr0304034: ['exon skipping', 0, 0]
FBtr0304037: ['exon skipping', 0, 0]
ENSCINT00000001654: ['5event', 140, 0]
ENSCSAVT00000017790: ['5event', 140, 0]
ENSCSAVT00000017791: ['5event', 140, 0]
ENSCSAVT00000017792: ['5event', 140, 0]
ENSCSAVT00000017793: ['5event', 140, 0]
ENSCSAVT00000017794: ['5event', 140, 0]
ENSCSAVT00000017795: ['5event', 140, 0]
ENSCSAVT00000017796: ['5event', 140, 0]
ENSCSAVT00000017797: ['5event', 140, 0]
ENSCSAVT00000017798: ['5event', 140, 0]
YPL106C_mRNA: ['exon skipping', 0, 0]
YBR169C_mRNA: ['exon skipping', 0, 0]
>4
C30C11.4.1: ['exon skipping', 0, 0]
C30C11.4.2: ['exon skipping', 0, 0]
FBtr0304035: ['exon skipping', 0, 0]
FBtr0075772: ['exon skipping', 0, 0]
FBtr0075771: ['exon skipping', 0, 0]
FBtr0333051: ['exon skipping', 0, 0]
FBtr0075773: ['exon skipping', 0, 0]
FBtr0304036: ['exon skipping', 0, 0]
FBtr0304034: ['exon skipping', 0, 0]
FBtr0304037: ['exon skipping', 0, 0]
ENSCINT00000001654: ['no event', 122, 0]
ENSCSAVT00000017790: ['no event', 122, 0]
ENSCSAVT00000017791: ['no event', 122, 0]
ENSCSAVT00000017792: ['no event', 122, 0]
ENSCSAVT00000017793: ['no event', 122, 0]
ENSCSAVT00000017794: ['no event', 122, 0]
ENSCSAVT00000017795: ['exon skipping', 0, 0]
ENSCSAVT00000017796: ['no event', 122, 0]
ENSCSAVT00000017797: ['no event', 122, 0]
ENSCSAVT00000017798: ['no event', 122, 0]
YPL106C_mRNA: ['exon skipping', 0, 0]
YBR169C_mRNA: ['exon skipping', 0, 0]
>5
C30C11.4.1: ['exon skipping', 0, 0]
C30C11.4.2: ['exon skipping', 0, 0]
FBtr0304035: ['exon skipping', 0, 0]
FBtr0075772: ['exon skipping', 0, 0]
FBtr0075771: ['exon skipping', 0, 0]
FBtr0333051: ['exon skipping', 0, 0]
FBtr0075773: ['exon skipping', 0, 0]
FBtr0304036: ['exon skipping', 0, 0]
FBtr0304034: ['exon skipping', 0, 0]
FBtr0304037: ['exon skipping', 0, 0]
ENSCINT00000001654: ['exon skipping', 0, 0]
ENSCSAVT00000017790: ['exon skipping', 0, 0]
ENSCSAVT00000017791: ['exon skipping', 0, 0]
ENSCSAVT00000017792: ['exon skipping', 0, 0]
ENSCSAVT00000017793: ['exon skipping', 0, 0]
ENSCSAVT00000017794: ['no event', 26, 0]
ENSCSAVT00000017795: ['exon skipping', 0, 0]
ENSCSAVT00000017796: ['exon skipping', 0, 0]
ENSCSAVT00000017797: ['exon skipping', 0, 0]
ENSCSAVT00000017798: ['exon skipping', 0, 0]
YPL106C_mRNA: ['exon skipping', 0, 0]
YBR169C_mRNA: ['exon skipping', 0, 0]
>6
C30C11.4.1: ['5event', 99, 0]
C30C11.4.2: ['5event', 99, 0]
FBtr0304035: ['exon skipping', 0, 0]
FBtr0075772: ['exon skipping', 0, 0]
FBtr0075771: ['exon skipping', 0, 0]
FBtr0333051: ['exon skipping', 0, 0]
FBtr0075773: ['exon skipping', 0, 0]
FBtr0304036: ['exon skipping', 0, 0]
FBtr0304034: ['exon skipping', 0, 0]
FBtr0304037: ['exon skipping', 0, 0]
ENSCINT00000001654: ['5event', 99, 0]
ENSCSAVT00000017790: ['5event', 99, 0]
ENSCSAVT00000017791: ['5event', 99, 0]
ENSCSAVT00000017792: ['5event', 99, 0]
ENSCSAVT00000017793: ['5event', 99, 0]
ENSCSAVT00000017794: ['exon skipping', 0, 0]
ENSCSAVT00000017795: ['5event', 99, 0]
ENSCSAVT00000017796: ['5event', 99, 0]
ENSCSAVT00000017797: ['5event', 99, 0]
ENSCSAVT00000017798: ['5event', 99, 0]
YPL106C_mRNA: ['exon skipping', 0, 0]
YBR169C_mRNA: ['exon skipping', 0, 0]
>7
C30C11.4.1: ['exon skipping', 0, 0]
C30C11.4.2: ['exon skipping', 0, 0]
FBtr0304035: ['exon skipping', 0, 0]
FBtr0075772: ['exon skipping', 0, 0]
FBtr0075771: ['exon skipping', 0, 0]
FBtr0333051: ['exon skipping', 0, 0]
FBtr0075773: ['exon skipping', 0, 0]
FBtr0304036: ['exon skipping', 0, 0]
FBtr0304034: ['exon skipping', 0, 0]
FBtr0304037: ['exon skipping', 0, 0]
ENSCINT00000001654: ['exon skipping', 0, 0]
ENSCSAVT00000017790: ['exon skipping', 0, 0]
ENSCSAVT00000017791: ['exon skipping', 0, 0]
ENSCSAVT00000017792: ['exon skipping', 0, 0]
ENSCSAVT00000017793: ['exon skipping', 0, 0]
ENSCSAVT00000017794: ['exon skipping', 0, 0]
ENSCSAVT00000017795: ['exon skipping', 0, 0]
ENSCSAVT00000017796: ['exon skipping', 0, 0]
ENSCSAVT00000017797: ['exon skipping', 0, 0]
ENSCSAVT00000017798: ['no event', 18, 1]
YPL106C_mRNA: ['exon skipping', 0, 0]
YBR169C_mRNA: ['exon skipping', 0, 0]
>8
C30C11.4.1: ['5event', ['internal gap < 30', 129, 26], 227, 1]
C30C11.4.2: ['5event', ['internal gap < 30', 129, 26], 227, 1]
FBtr0304035: ['exon skipping', 0, 0]
FBtr0075772: ['exon skipping', 0, 0]
FBtr0075771: ['exon skipping', 0, 0]
FBtr0333051: ['exon skipping', 0, 0]
FBtr0075773: ['exon skipping', 0, 0]
FBtr0304036: ['exon skipping', 0, 0]
FBtr0304034: ['exon skipping', 0, 0]
FBtr0304037: ['exon skipping', 0, 0]
ENSCINT00000001654: ['exon skipping', 0, 0]
ENSCSAVT00000017790: ['exon skipping', 0, 0]
ENSCSAVT00000017791: ['exon skipping', 0, 0]
ENSCSAVT00000017792: ['exon skipping', 0, 0]
ENSCSAVT00000017793: ['exon skipping', 0, 0]
ENSCSAVT00000017794: ['exon skipping', 0, 0]
ENSCSAVT00000017795: ['exon skipping', 0, 0]
ENSCSAVT00000017796: ['exon skipping', 0, 0]
ENSCSAVT00000017797: ['exon skipping', 0, 0]
ENSCSAVT00000017798: ['3event', 169, 2]
YPL106C_mRNA: ['exon skipping', 0, 0]
YBR169C_mRNA: ['exon skipping', 0, 0]
>9
C30C11.4.1: ['exon skipping', 0, 0]
C30C11.4.2: ['exon skipping', 0, 0]
FBtr0304035: ['exon skipping', 0, 0]
FBtr0075772: ['exon skipping', 0, 0]
FBtr0075771: ['exon skipping', 0, 0]
FBtr0333051: ['exon skipping', 0, 0]
FBtr0075773: ['exon skipping', 0, 0]
FBtr0304036: ['exon skipping', 0, 0]
FBtr0304034: ['exon skipping', 0, 0]
FBtr0304037: ['exon skipping', 0, 0]
ENSCINT00000001654: ['5event', 133, 1]
ENSCSAVT00000017790: ['5event', 133, 1]
ENSCSAVT00000017791: ['5event', 133, 1]
ENSCSAVT00000017792: ['5event', 133, 1]
ENSCSAVT00000017793: ['5event', 133, 1]
ENSCSAVT00000017794: ['5event', ['internal gap < 30', 108, 3], 131, 0]
ENSCSAVT00000017795: ['5event', 133, 1]
ENSCSAVT00000017796: ['5event', 133, 1]
ENSCSAVT00000017797: ['5event', 133, 1]
ENSCSAVT00000017798: ['5event', 133, 1]
YPL106C_mRNA: ['exon skipping', 0, 0]
YBR169C_mRNA: ['exon skipping', 0, 0]
>10
C30C11.4.1: ['exon skipping', 0, 0]
C30C11.4.2: ['exon skipping', 0, 0]
FBtr0304035: ['3event', '5event', 69, 0]
FBtr0075772: ['3event', '5event', 69, 0]
FBtr0075771: ['3event', '5event', 69, 0]
FBtr0333051: ['3event', '5event', 69, 0]
FBtr0075773: ['3event', '5event', 69, 0]
FBtr0304036: ['3event', '5event', 69, 0]
FBtr0304034: ['3event', '5event', 69, 0]
FBtr0304037: ['3event', '5event', 69, 0]
ENSCINT00000001654: [['internal gap < 30', 39, 7], 83, 0]
ENSCSAVT00000017790: [['internal gap < 30', 39, 7], 83, 0]
ENSCSAVT00000017791: [['internal gap < 30', 39, 7], 83, 0]
ENSCSAVT00000017792: [['internal gap < 30', 39, 7], 83, 0]
ENSCSAVT00000017793: [['internal gap < 30', 39, 7], 83, 0]
ENSCSAVT00000017794: [['internal gap < 30', 39, 7], 83, 0]
ENSCSAVT00000017795: [['internal gap < 30', 39, 7], 83, 0]
ENSCSAVT00000017796: [['internal gap < 30', 39, 7], 83, 0]
ENSCSAVT00000017797: [['internal gap < 30', 39, 7], 83, 0]
ENSCSAVT00000017798: [['internal gap < 30', 39, 7], 83, 0]
YPL106C_mRNA: ['exon skipping', 0, 0]
YBR169C_mRNA: ['exon skipping', 0, 0]
>11
C30C11.4.1: ['exon skipping', 0, 0]
C30C11.4.2: ['exon skipping', 0, 0]
FBtr0304035: ['exon skipping', 0, 0]
FBtr0075772: ['exon skipping', 0, 0]
FBtr0075771: ['exon skipping', 0, 0]
FBtr0333051: ['exon skipping', 0, 0]
FBtr0075773: ['exon skipping', 0, 0]
FBtr0304036: ['exon skipping', 0, 0]
FBtr0304034: ['exon skipping', 0, 0]
FBtr0304037: ['exon skipping', 0, 0]
ENSCINT00000001654: ['no event', 160, 0]
ENSCSAVT00000017790: ['no event', 160, 0]
ENSCSAVT00000017791: ['no event', 160, 0]
ENSCSAVT00000017792: ['no event', 160, 0]
ENSCSAVT00000017793: ['no event', 160, 0]
ENSCSAVT00000017794: ['no event', 160, 0]
ENSCSAVT00000017795: ['no event', 160, 0]
ENSCSAVT00000017796: ['no event', 160, 0]
ENSCSAVT00000017797: ['no event', 160, 0]
ENSCSAVT00000017798: ['no event', 160, 0]
YPL106C_mRNA: ['exon skipping', 0, 0]
YBR169C_mRNA: ['exon skipping', 0, 0]
>12
C30C11.4.1: ['exon skipping', 0, 0]
C30C11.4.2: ['exon skipping', 0, 0]
FBtr0304035: ['exon skipping', 0, 0]
FBtr0075772: ['exon skipping', 0, 0]
FBtr0075771: ['exon skipping', 0, 0]
FBtr0333051: ['exon skipping', 0, 0]
FBtr0075773: ['exon skipping', 0, 0]
FBtr0304036: ['exon skipping', 0, 0]
FBtr0304034: ['exon skipping', 0, 0]
FBtr0304037: ['exon skipping', 0, 0]
ENSCINT00000001654: ['exon skipping', 0, 0]
ENSCSAVT00000017790: ['exon skipping', 0, 0]
ENSCSAVT00000017791: ['exon skipping', 0, 0]
ENSCSAVT00000017792: ['exon skipping', 0, 0]
ENSCSAVT00000017793: ['exon skipping', 0, 0]
ENSCSAVT00000017794: ['exon skipping', 0, 0]
ENSCSAVT00000017795: ['exon skipping', 0, 0]
ENSCSAVT00000017796: ['exon skipping', 0, 0]
ENSCSAVT00000017797: ['exon skipping', 0, 0]
ENSCSAVT00000017798: ['no event', 48, 2]
YPL106C_mRNA: ['exon skipping', 0, 0]
YBR169C_mRNA: ['exon skipping', 0, 0]
>13
C30C11.4.1: ['exon skipping', 0, 0]
C30C11.4.2: ['exon skipping', 0, 0]
FBtr0304035: ['exon skipping', 0, 0]
FBtr0075772: ['exon skipping', 0, 0]
FBtr0075771: ['exon skipping', 0, 0]
FBtr0333051: ['exon skipping', 0, 0]
FBtr0075773: ['exon skipping', 0, 0]
FBtr0304036: ['exon skipping', 0, 0]
FBtr0304034: ['exon skipping', 0, 0]
FBtr0304037: ['exon skipping', 0, 0]
ENSCINT00000001654: ['5event', 4, 2]
ENSCSAVT00000017790: ['exon skipping', 0, 0]
ENSCSAVT00000017791: ['exon skipping', 0, 0]
ENSCSAVT00000017792: ['exon skipping', 0, 0]
ENSCSAVT00000017793: ['exon skipping', 0, 0]
ENSCSAVT00000017794: ['exon skipping', 0, 0]
ENSCSAVT00000017795: ['exon skipping', 0, 0]
ENSCSAVT00000017796: ['exon skipping', 0, 0]
ENSCSAVT00000017797: ['exon skipping', 0, 0]
ENSCSAVT00000017798: ['exon skipping', 0, 0]
YPL106C_mRNA: ['exon skipping', 0, 0]
YBR169C_mRNA: ['exon skipping', 0, 0]
>14
C30C11.4.1: ['exon skipping', 0, 0]
C30C11.4.2: ['exon skipping', 0, 0]
FBtr0304035: ['exon skipping', 0, 0]
FBtr0075772: ['exon skipping', 0, 0]
FBtr0075771: ['exon skipping', 0, 0]
FBtr0333051: ['exon skipping', 0, 0]
FBtr0075773: ['exon skipping', 0, 0]
FBtr0304036: ['exon skipping', 0, 0]
FBtr0304034: ['exon skipping', 0, 0]
FBtr0304037: ['exon skipping', 0, 0]
ENSCINT00000001654: ['exon skipping', 0, 0]
ENSCSAVT00000017790: ['exon skipping', 0, 0]
ENSCSAVT00000017791: ['exon skipping', 0, 0]
ENSCSAVT00000017792: ['exon skipping', 0, 0]
ENSCSAVT00000017793: ['exon skipping', 0, 0]
ENSCSAVT00000017794: ['5event', 23, 2]
ENSCSAVT00000017795: ['exon skipping', 0, 0]
ENSCSAVT00000017796: ['exon skipping', 0, 0]
ENSCSAVT00000017797: ['exon skipping', 0, 0]
ENSCSAVT00000017798: ['5event', 25, 0]
YPL106C_mRNA: ['exon skipping', 0, 0]
YBR169C_mRNA: ['exon skipping', 0, 0]
>15
C30C11.4.1: ['exon skipping', 0, 0]
C30C11.4.2: ['exon skipping', 0, 0]
FBtr0304035: ['exon skipping', 0, 0]
FBtr0075772: ['exon skipping', 0, 0]
FBtr0075771: ['exon skipping', 0, 0]
FBtr0333051: ['exon skipping', 0, 0]
FBtr0075773: ['exon skipping', 0, 0]
FBtr0304036: ['exon skipping', 0, 0]
FBtr0304034: ['exon skipping', 0, 0]
FBtr0304037: ['exon skipping', 0, 0]
ENSCINT00000001654: ['5event', 71, 1]
ENSCSAVT00000017790: ['5event', 76, 2]
ENSCSAVT00000017791: ['5event', 76, 2]
ENSCSAVT00000017792: ['5event', 76, 2]
ENSCSAVT00000017793: ['5event', 76, 2]
ENSCSAVT00000017794: ['no event', 77, 2]
ENSCSAVT00000017795: ['5event', 76, 2]
ENSCSAVT00000017796: ['5event', 76, 2]
ENSCSAVT00000017797: ['5event', 76, 2]
ENSCSAVT00000017798: ['no event', 77, 2]
YPL106C_mRNA: ['exon skipping', 0, 0]
YBR169C_mRNA: ['exon skipping', 0, 0]
>16
C30C11.4.1: ['exon skipping', 0, 0]
C30C11.4.2: ['exon skipping', 0, 0]
FBtr0304035: ['exon skipping', 0, 0]
FBtr0075772: ['exon skipping', 0, 0]
FBtr0075771: ['exon skipping', 0, 0]
FBtr0333051: ['exon skipping', 0, 0]
FBtr0075773: ['exon skipping', 0, 0]
FBtr0304036: ['exon skipping', 0, 0]
FBtr0304034: ['exon skipping', 0, 0]
FBtr0304037: ['exon skipping', 0, 0]
ENSCINT00000001654: ['no event', 151, 1]
ENSCSAVT00000017790: ['no event', 151, 1]
ENSCSAVT00000017791: ['no event', 151, 1]
ENSCSAVT00000017792: ['no event', 151, 1]
ENSCSAVT00000017793: ['no event', 151, 1]
ENSCSAVT00000017794: ['no event', 151, 1]
ENSCSAVT00000017795: ['no event', 151, 1]
ENSCSAVT00000017796: ['no event', 151, 1]
ENSCSAVT00000017797: ['no event', 151, 1]
ENSCSAVT00000017798: ['no event', 151, 1]
YPL106C_mRNA: ['exon skipping', 0, 0]
YBR169C_mRNA: ['exon skipping', 0, 0]
>17
C30C11.4.1: ['exon skipping', 0, 0]
C30C11.4.2: ['exon skipping', 0, 0]
FBtr0304035: ['exon skipping', 0, 0]
FBtr0075772: ['exon skipping', 0, 0]
FBtr0075771: ['exon skipping', 0, 0]
FBtr0333051: ['exon skipping', 0, 0]
FBtr0075773: ['exon skipping', 0, 0]
FBtr0304036: ['exon skipping', 0, 0]
FBtr0304034: ['exon skipping', 0, 0]
FBtr0304037: ['exon skipping', 0, 0]
ENSCINT00000001654: ['exon skipping', 0, 0]
ENSCSAVT00000017790: ['exon skipping', 0, 0]
ENSCSAVT00000017791: ['exon skipping', 0, 0]
ENSCSAVT00000017792: ['exon skipping', 0, 0]
ENSCSAVT00000017793: ['exon skipping', 0, 0]
ENSCSAVT00000017794: ['no event', 68, 0]
ENSCSAVT00000017795: ['exon skipping', 0, 0]
ENSCSAVT00000017796: ['exon skipping', 0, 0]
ENSCSAVT00000017797: ['exon skipping', 0, 0]
ENSCSAVT00000017798: ['exon skipping', 0, 0]
YPL106C_mRNA: ['exon skipping', 0, 0]
YBR169C_mRNA: ['exon skipping', 0, 0]
>18
C30C11.4.1: ['exon skipping', 0, 0]
C30C11.4.2: ['exon skipping', 0, 0]
FBtr0304035: ['5event', 409, 0]
FBtr0075772: ['5event', 409, 0]
FBtr0075771: ['5event', 409, 0]
FBtr0333051: ['5event', 409, 0]
FBtr0075773: ['5event', 409, 0]
FBtr0304036: ['5event', 409, 0]
FBtr0304034: ['5event', 409, 0]
FBtr0304037: ['5event', 409, 0]
ENSCINT00000001654: ['5event', ['internal gap >= 30', 94, 309], 103, 0]
ENSCSAVT00000017790: ['5event', ['internal gap >= 30', 94, 309], 103, 0]
ENSCSAVT00000017791: ['5event', ['internal gap >= 30', 94, 309], 103, 0]
ENSCSAVT00000017792: ['5event', ['internal gap >= 30', 94, 309], 103, 0]
ENSCSAVT00000017793: ['5event', ['internal gap >= 30', 94, 309], 103, 0]
ENSCSAVT00000017794: [['internal gap >= 30', 97, 306], 106, 0]
ENSCSAVT00000017795: ['5event', ['internal gap >= 30', 94, 309], 103, 0]
ENSCSAVT00000017796: ['5event', ['internal gap >= 30', 94, 309], 103, 0]
ENSCSAVT00000017797: ['5event', ['internal gap >= 30', 94, 309], 103, 0]
ENSCSAVT00000017798: ['5event', ['internal gap >= 30', 94, 309], 103, 0]
YPL106C_mRNA: ['exon skipping', 0, 0]
YBR169C_mRNA: ['exon skipping', 0, 0]
>19
C30C11.4.1: ['exon skipping', 0, 0]
C30C11.4.2: ['exon skipping', 0, 0]
FBtr0304035: ['exon skipping', 0, 0]
FBtr0075772: ['exon skipping', 0, 0]
FBtr0075771: ['exon skipping', 0, 0]
FBtr0333051: ['exon skipping', 0, 0]
FBtr0075773: ['exon skipping', 0, 0]
FBtr0304036: ['exon skipping', 0, 0]
FBtr0304034: ['exon skipping', 0, 0]
FBtr0304037: ['exon skipping', 0, 0]
ENSCINT00000001654: ['no event', 11, 2]
ENSCSAVT00000017790: ['exon skipping', 0, 0]
ENSCSAVT00000017791: ['exon skipping', 0, 0]
ENSCSAVT00000017792: ['exon skipping', 0, 0]
ENSCSAVT00000017793: ['exon skipping', 0, 0]
ENSCSAVT00000017794: ['exon skipping', 0, 0]
ENSCSAVT00000017795: ['exon skipping', 0, 0]
ENSCSAVT00000017796: ['exon skipping', 0, 0]
ENSCSAVT00000017797: ['exon skipping', 0, 0]
ENSCSAVT00000017798: ['exon skipping', 0, 0]
YPL106C_mRNA: ['exon skipping', 0, 0]
YBR169C_mRNA: ['exon skipping', 0, 0]
>20
C30C11.4.1: ['exon skipping', 0, 0]
C30C11.4.2: ['exon skipping', 0, 0]
FBtr0304035: ['exon skipping', 0, 0]
FBtr0075772: ['exon skipping', 0, 0]
FBtr0075771: ['exon skipping', 0, 0]
FBtr0333051: ['exon skipping', 0, 0]
FBtr0075773: ['exon skipping', 0, 0]
FBtr0304036: ['exon skipping', 0, 0]
FBtr0304034: ['exon skipping', 0, 0]
FBtr0304037: ['exon skipping', 0, 0]
ENSCINT00000001654: ['no event', 135, 2]
ENSCSAVT00000017790: ['5event', 133, 2]
ENSCSAVT00000017791: ['5event', 133, 2]
ENSCSAVT00000017792: ['5event', 133, 2]
ENSCSAVT00000017793: ['5event', 133, 2]
ENSCSAVT00000017794: ['5event', 133, 2]
ENSCSAVT00000017795: ['5event', 133, 2]
ENSCSAVT00000017796: ['5event', 133, 2]
ENSCSAVT00000017797: ['5event', 133, 2]
ENSCSAVT00000017798: ['5event', 133, 2]
YPL106C_mRNA: ['exon skipping', 0, 0]
YBR169C_mRNA: ['exon skipping', 0, 0]
>21
C30C11.4.1: ['exon skipping', 0, 0]
C30C11.4.2: ['exon skipping', 0, 0]
FBtr0304035: ['exon skipping', 0, 0]
FBtr0075772: ['exon skipping', 0, 0]
FBtr0075771: ['exon skipping', 0, 0]
FBtr0333051: ['exon skipping', 0, 0]
FBtr0075773: ['exon skipping', 0, 0]
FBtr0304036: ['exon skipping', 0, 0]
FBtr0304034: ['exon skipping', 0, 0]
FBtr0304037: ['exon skipping', 0, 0]
ENSCINT00000001654: ['exon skipping', 0, 0]
ENSCSAVT00000017790: ['exon skipping', 0, 0]
ENSCSAVT00000017791: ['exon skipping', 0, 0]
ENSCSAVT00000017792: ['exon skipping', 0, 0]
ENSCSAVT00000017793: ['exon skipping', 0, 0]
ENSCSAVT00000017794: ['exon skipping', 0, 0]
ENSCSAVT00000017795: ['exon skipping', 0, 0]
ENSCSAVT00000017796: ['no event', 16, 1]
ENSCSAVT00000017797: ['exon skipping', 0, 0]
ENSCSAVT00000017798: ['exon skipping', 0, 0]
YPL106C_mRNA: ['exon skipping', 0, 0]
YBR169C_mRNA: ['exon skipping', 0, 0]
>22
C30C11.4.1: ['exon skipping', 0, 0]
C30C11.4.2: ['exon skipping', 0, 0]
FBtr0304035: ['exon skipping', 0, 0]
FBtr0075772: ['exon skipping', 0, 0]
FBtr0075771: ['exon skipping', 0, 0]
FBtr0333051: ['exon skipping', 0, 0]
FBtr0075773: ['exon skipping', 0, 0]
FBtr0304036: ['exon skipping', 0, 0]
FBtr0304034: ['exon skipping', 0, 0]
FBtr0304037: ['exon skipping', 0, 0]
ENSCINT00000001654: ['5event', 121, 1]
ENSCSAVT00000017790: ['5event', 121, 1]
ENSCSAVT00000017791: ['5event', 121, 1]
ENSCSAVT00000017792: ['5event', 121, 1]
ENSCSAVT00000017793: ['5event', 121, 1]
ENSCSAVT00000017794: ['5event', 121, 1]
ENSCSAVT00000017795: ['5event', 121, 1]
ENSCSAVT00000017796: [['internal gap >= 30', 2, 35], 88, 0]
ENSCSAVT00000017797: ['5event', 121, 1]
ENSCSAVT00000017798: ['5event', 121, 1]
YPL106C_mRNA: ['exon skipping', 0, 0]
YBR169C_mRNA: ['exon skipping', 0, 0]
>23
C30C11.4.1: ['exon skipping', 0, 0]
C30C11.4.2: ['exon skipping', 0, 0]
FBtr0304035: ['exon skipping', 0, 0]
FBtr0075772: ['exon skipping', 0, 0]
FBtr0075771: ['exon skipping', 0, 0]
FBtr0333051: ['exon skipping', 0, 0]
FBtr0075773: ['exon skipping', 0, 0]
FBtr0304036: ['exon skipping', 0, 0]
FBtr0304034: ['exon skipping', 0, 0]
FBtr0304037: ['exon skipping', 0, 0]
ENSCINT00000001654: ['exon skipping', 0, 0]
ENSCSAVT00000017790: ['exon skipping', 0, 0]
ENSCSAVT00000017791: ['no event', 7, 0]
ENSCSAVT00000017792: ['no event', 7, 0]
ENSCSAVT00000017793: ['exon skipping', 0, 0]
ENSCSAVT00000017794: ['exon skipping', 0, 0]
ENSCSAVT00000017795: ['no event', 7, 0]
ENSCSAVT00000017796: ['exon skipping', 0, 0]
ENSCSAVT00000017797: ['no event', 7, 0]
ENSCSAVT00000017798: ['no event', 7, 0]
YPL106C_mRNA: ['exon skipping', 0, 0]
YBR169C_mRNA: ['exon skipping', 0, 0]
>24
C30C11.4.1: ['exon skipping', 0, 0]
C30C11.4.2: ['exon skipping', 0, 0]
FBtr0304035: ['exon skipping', 0, 0]
FBtr0075772: ['exon skipping', 0, 0]
FBtr0075771: ['exon skipping', 0, 0]
FBtr0333051: ['exon skipping', 0, 0]
FBtr0075773: ['exon skipping', 0, 0]
FBtr0304036: ['exon skipping', 0, 0]
FBtr0304034: ['exon skipping', 0, 0]
FBtr0304037: ['exon skipping', 0, 0]
ENSCINT00000001654: ['exon skipping', 0, 0]
ENSCSAVT00000017790: ['exon skipping', 0, 0]
ENSCSAVT00000017791: ['exon skipping', 0, 0]
ENSCSAVT00000017792: ['exon skipping', 0, 0]
ENSCSAVT00000017793: ['exon skipping', 0, 0]
ENSCSAVT00000017794: ['exon skipping', 0, 0]
ENSCSAVT00000017795: ['exon skipping', 0, 0]
ENSCSAVT00000017796: ['exon skipping', 0, 0]
ENSCSAVT00000017797: ['exon skipping', 0, 0]
ENSCSAVT00000017798: ['no event', 2, 2]
YPL106C_mRNA: ['exon skipping', 0, 0]
YBR169C_mRNA: ['exon skipping', 0, 0]
>25
C30C11.4.1: ['exon skipping', 0, 0]
